,id,title,vote_average,vote_count,status,release_date,revenue,runtime,adult,budget,original_language,original_title,overview,popularity,tagline,genres,production_companies,production_countries,spoken_languages,Genero
3869,565770,Blue Beetle,7.139,1023,Released,2023-08-16,124818235,128,False,120000000,en,Blue Beetle,"Recent college grad Jaime Reyes returns home full of aspirations for his future, only to find that home is not quite as he left it. As he searches to find his purpose in the world, fate intervenes when Jaime unexpectedly finds himself in possession of an ancient relic of alien biotechnology: the Scarab.",2994.357,Jaime Reyes is a superhero whether he likes it or not.,"Action, Science Fiction, Adventure","Warner Bros. Pictures, The Safran Company, DC Films",United States of America,"English, Portuguese, Spanish","['Action', 'Science Fiction', 'Adventure']"
5048,980489,Gran Turismo,8.068,702,Released,2023-08-09,114800000,135,False,60000000,en,Gran Turismo,The ultimate wish-fulfillment tale of a teenage Gran Turismo player whose gaming skills won him a series of Nissan competitions to become an actual professional racecar driver.,2680.593,From gamer to racer.,"Action, Drama, Adventure","PlayStation Productions, 2.0 Entertainment, Columbia Pictures",United States of America,"English, German, Japanese","['Action', 'Drama', 'Adventure']"
7928,968051,The Nun II,6.545,365,Released,2023-09-06,231200000,110,False,38500000,en,The Nun II,"In 1956 France, a priest is violently murdered, and Sister Irene begins to investigate. She once again comes face-to-face with a powerful evil.",1692.778,Confess your sins.,"Horror, Mystery, Thriller","New Line Cinema, Atomic Monster, The Safran Company",United States of America,"English, French","['Horror', 'Mystery', 'Thriller']"
2129,615656,Meg 2: The Trench,6.912,2034,Released,2023-08-02,384056482,116,False,129000000,en,Meg 2: The Trench,An exploratory dive into the deepest depths of the ocean of a daring research team spirals into chaos when a malevolent mining operation threatens their mission and forces them into a high-stakes battle for survival.,1567.273,Back for seconds.,"Action, Science Fiction, Horror","Apelles Entertainment, Warner Bros. Pictures, di Bonaventura Pictures, CMC Pictures, DF Pictures, Onaroll Productions","China, United States of America",English,"['Action', 'Science Fiction', 'Horror']"
9949,762430,Retribution,6.816,258,Released,2023-08-23,12905464,91,False,20000000,en,Retribution,"When a mysterious caller puts a bomb under his car seat, Matt Turner begins a high-speed chase across the city to complete a specific series of tasks. With his kids trapped in the back seat and a bomb that will explode if they get out of the car, a normal commute becomes a twisted game of life or death as Matt follows the stranger's increasingly dangerous instructions in a race against time to save his family.",1547.22,All roads lead to the truth.,"Action, Mystery, Thriller, Crime","StudioCanal, The Picture Company, Ombra Films","France, United States of America","English, German","['Action', 'Mystery', 'Thriller', 'Crime']"
4022,1008042,Talk to Me,7.214,973,Released,2023-07-26,72600000,95,False,4500000,en,Talk to Me,"When a group of friends discover how to conjure spirits using an embalmed hand, they become hooked on the new thrill, until one of them goes too far and unleashes terrifying supernatural forces.",1458.514,You call. They'll answer.,"Horror, Thriller","Causeway Films, Metrol Technology, Screen Australia, South Australian Film Corporation, Bankside Films, Head Gear Films, Adelaide Film Festival Investment Fund","Australia, United Kingdom",English,"['Horror', 'Thriller']"
1110,385687,Fast X,7.265,3881,Released,2023-05-17,704709660,142,False,340000000,en,Fast X,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",1175.267,The end of the road begins.,"Action, Crime, Thriller","Universal Pictures, Original Film, One Race, Perfect Storm Entertainment",United States of America,English,"['Action', 'Crime', 'Thriller']"
6398,678512,Sound of Freedom,7.973,503,Released,2023-07-03,212587173,131,False,15000000,en,Sound of Freedom,"The story of Tim Ballard, a former US government agent, who quits his job in order to devote his life to rescuing children from global sex traffickers.",1111.036,Fight for the light. Silence the darkness.,"Action, Drama",Santa Fe Films,United States of America,"English, Spanish","['Action', 'Drama']"
825,346698,Barbie,7.279,5074,Released,2023-07-19,1428545028,114,False,145000000,en,Barbie,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",1069.34,She's everything. He's just Ken.,"Comedy, Adventure, Fantasy","LuckyChap Entertainment, Heyday Films, NB/GG Pictures, Mattel","United Kingdom, United States of America",English,"['Comedy', 'Adventure', 'Fantasy']"
1799,976573,Elemental,7.757,2467,Released,2023-06-14,486797988,102,False,200000000,en,Elemental,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",1008.942,Opposites react.,"Animation, Comedy, Family, Fantasy, Romance","Walt Disney Pictures, Pixar",United States of America,English,"['Animation', 'Comedy', 'Family', 'Fantasy', 'Romance']"
8192,820609,No One Will Save You,6.897,345,Released,2023-09-22,0,93,False,22800000,en,No One Will Save You,An exiled anxiety-ridden homebody must battle an alien who's found its way into her home.,961.212,A home invasion no one saw coming.,"Horror, Science Fiction, Thriller","20th Century Studios, Star Thrower Entertainment",United States of America,English,"['Horror', 'Science Fiction', 'Thriller']"
26081,951491,Saw X,7.321,56,Released,2023-09-26,29300000,118,False,13000000,en,Saw X,"Between the events of 'Saw' and 'Saw II', a sick and desperate John Kramer travels to Mexico for a risky and experimental medical procedure in hopes of a miracle cure for his cancer, only to discover the entire operation is a scam to defraud the most vulnerable. Armed with a newfound purpose, the infamous serial killer returns to his work, turning the tables on the con artists in his signature visceral way through devious, deranged, and ingenious traps.",949.967,Witness the return of Jigsaw.,"Crime, Horror, Thriller","Twisted Pictures, Lionsgate",United States of America,"English, Spanish","['Crime', 'Horror', 'Thriller']"
5840,717930,Kandahar,6.866,575,Released,2023-05-25,3000000,119,False,0,en,Kandahar,"After his mission is exposed, an undercover CIA operative stuck deep in hostile territory in Afghanistan must fight his way out, alongside his Afghan translator, to an extraction point in Kandahar, all whilst avoiding elite enemy forces and foreign spies tasked with hunting them down.",708.536,The only thing more dangerous than the mission is the escape.,"Action, Thriller","Thunder Road, G-BASE, MBC Studios, Capstone Pictures","United Arab Emirates, United States of America",English,"['Action', 'Thriller']"
1362,667538,Transformers: Rise of the Beasts,7.492,3270,Released,2023-06-06,429800000,127,False,195000000,en,Transformers: Rise of the Beasts,"When a new threat capable of destroying the entire planet emerges, Optimus Prime and the Autobots must team up with a powerful faction known as the Maximals. With the fate of humanity hanging in the balance, humans Noah and Elena will do whatever it takes to help the Transformers as they engage in the ultimate battle to save Earth.",616.74,Unite or fall.,"Action, Adventure, Science Fiction","Skydance, Paramount, di Bonaventura Pictures, Bay Films, New Republic Pictures, Tom DeSanto/Don Murphy Production, Hasbro",United States of America,"Quechua, Spanish, English","['Action', 'Adventure', 'Science Fiction']"
27548,790493,Spy Kids: Armageddon,6.588,51,Released,2023-09-22,0,98,False,0,en,Spy Kids: Armageddon,"When the children of the world’s greatest secret agents unwittingly help a powerful game developer unleash a computer virus that gives him control of all technology, they must become spies themselves to save their parents and the world.",613.403,Meet the next generation.,"Family, Comedy, Action, Adventure","Skydance, Spyglass Media Group, Double R Productions",United States of America,English,"['Family', 'Comedy', 'Action', 'Adventure']"
2443,335977,Indiana Jones and the Dial of Destiny,6.679,1748,Released,2023-06-28,382891104,155,False,294700000,en,Indiana Jones and the Dial of Destiny,"Finding himself in a new era, and approaching retirement, Indy wrestles with fitting into a world that seems to have outgrown him. But as the tentacles of an all-too-familiar evil return in the form of an old rival, Indy must don his hat and pick up his whip once more to make sure an ancient and powerful artifact doesn't fall into the wrong hands.",579.252,A legend will face his destiny.,"Adventure, Action",Lucasfilm Ltd.,United States of America,English,"['Adventure', 'Action']"
952,569094,Spider-Man: Across the Spider-Verse,8.442,4394,Released,2023-05-31,683241751,140,False,100000000,en,Spider-Man: Across the Spider-Verse,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",512.336,It's how you wear the mask that matters.,"Animation, Action, Adventure","Columbia Pictures, Sony Pictures Animation, Lord Miller, Pascal Pictures, Arad Productions",United States of America,"English, Hindi, Italian, Spanish","['Animation', 'Action', 'Adventure']"
17442,670292,The Creator,7.5,107,Released,2023-09-27,0,134,False,80000000,en,The Creator,"Amid a future war between the human race and the forces of artificial intelligence, a hardened ex-special forces agent grieving the disappearance of his wife, is recruited to hunt down and kill the Creator, the elusive architect of advanced AI who has developed a mysterious weapon with the power to end the war—and mankind itself.",496.806,This is a fight for our very existence.,"Science Fiction, Action, Thriller","New Regency Pictures, Entertainment One, Regency Enterprises, Bad Dreams","Canada, United States of America","English, Japanese, Thai, Vietnamese","['Science Fiction', 'Action', 'Thriller']"
5319,614930,Teenage Mutant Ninja Turtles: Mutant Mayhem,7.328,652,Released,2023-07-31,172000000,100,False,70000000,en,Teenage Mutant Ninja Turtles: Mutant Mayhem,"After years of being sheltered from the human world, the Turtle brothers set out to win the hearts of New Yorkers and be accepted as normal teenagers through heroic acts. Their new friend April O'Neil helps them take on a mysterious crime syndicate, but they soon get in over their heads when an army of mutants is unleashed upon them.",484.876,Heroes aren't born. They're mutated.,"Animation, Comedy, Action","Paramount, Nickelodeon Movies, Point Grey Pictures, Mikros Animation, Cinesite Animation","Canada, France, United States of America","English, Mandarin","['Animation', 'Comedy', 'Action']"
20751,299054,Expend4bles,6.685,81,Released,2023-09-15,15000000,103,False,100000000,en,Expend4bles,"Armed with every weapon they can get their hands on and the skills to use them, The Expendables are the world’s last line of defense and the team that gets called when all other options are off the table. But new team members with new styles and tactics are going to give “new blood” a whole new meaning.",484.627,They'll die when they're dead.,"Action, Adventure, Thriller","Millennium Media, Campbell Grobman Films, Lionsgate",United States of America,English,"['Action', 'Adventure', 'Thriller']"
905,603692,John Wick: Chapter 4,7.814,4639,Released,2023-03-22,426978565,170,False,90000000,en,John Wick: Chapter 4,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",482.538,"No way back, one way out.","Action, Thriller, Crime","Thunder Road, 87Eleven, Summit Entertainment, Studio Babelsberg","Germany, United States of America","Arabic, Cantonese, English, French, German, Japanese, Latin, Russian, Spanish","['Action', 'Thriller', 'Crime']"
1520,298618,The Flash,6.898,2959,Released,2023-06-13,268375616,144,False,300000000,en,The Flash,"When his attempt to save his family inadvertently alters the future, Barry Allen becomes trapped in a reality in which General Zod has returned and there are no Super Heroes to turn to. In order to save the world that he is in and return to the future that he knows, Barry's only hope is to race for his life. But will making the ultimate sacrifice be enough to reset the universe?",480.393,Worlds collide.,"Action, Adventure, Science Fiction","Warner Bros. Pictures, Double Dream, The Disco Factory, DC Films",United States of America,"English, Spanish, Russian","['Action', 'Adventure', 'Science Fiction']"
1163,872585,Oppenheimer,8.256,3766,Released,2023-07-19,933700000,181,False,100000000,en,Oppenheimer,The story of J. Robert Oppenheimer’s role in the development of the atomic bomb during World War II.,463.384,The world forever changes.,"Drama, History","Syncopy, Universal Pictures, Atlas Entertainment","United Kingdom, United States of America","Dutch, English","['Drama', 'History']"
7610,912908,Strays,7.531,389,Released,2023-08-17,32000000,93,False,46000000,en,Strays,"When Reggie is abandoned on the mean city streets by his lowlife owner, Doug, Reggie is certain that his beloved owner would never leave him on purpose. But once Reggie falls in with Bug, a fast-talking, foul-mouthed stray who loves his freedom and believes that owners are for suckers, Reggie finally realizes he was in a toxic relationship and begins to see Doug for the heartless sleazeball that he is.",419.527,Go fetch yourself.,"Comedy, Adventure","Universal Pictures, PictureStart, Lord Miller, Gloria Sanchez Productions, Rabbit Hole Productions, dentsu",United States of America,English,"['Comedy', 'Adventure']"
527,502356,The Super Mario Bros. Movie,7.775,6743,Released,2023-04-05,1355725263,93,False,100000000,en,The Super Mario Bros. Movie,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",410.411,Not all heroes wear capes. Some wear overalls.,"Animation, Family, Adventure, Fantasy, Comedy","Universal Pictures, Illumination, Nintendo","Japan, United States of America",English,"['Animation', 'Family', 'Adventure', 'Fantasy', 'Comedy']"
3478,575264,Mission: Impossible - Dead Reckoning Part One,7.74,1171,Released,2023-07-08,563148955,164,False,291000000,en,Mission: Impossible - Dead Reckoning Part One,"Ethan Hunt and his IMF team embark on their most dangerous mission yet: To track down a terrifying new weapon that threatens all of humanity before it falls into the wrong hands. With control of the future and the world's fate at stake and dark forces from Ethan's past closing in, a deadly race around the globe begins. Confronted by a mysterious, all-powerful enemy, Ethan must consider that nothing can matter more than his mission—not even the lives of those he cares about most.",401.083,We all share the same fate.,"Action, Thriller","Paramount, Skydance, TC Productions",United States of America,"French, English, Italian, Russian","['Action', 'Thriller']"
10134,926393,The Equalizer 3,6.914,251,Released,2023-08-30,158300000,109,False,70000000,en,The Equalizer 3,"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia.",359.237,Justice knows no borders.,"Action, Thriller, Crime","Escape Artists, Columbia Pictures, Eagle Pictures, ZHIV Productions","Italy, United States of America","English, Italian","['Action', 'Thriller', 'Crime']"
631,439079,The Nun,5.9,6076,Released,2018-09-05,365582797,96,False,22000000,en,The Nun,A priest with a haunted past and a novice on the threshold of her final vows are sent by the Vatican to investigate the death of a young nun in Romania and confront a malevolent force in the form of a demonic nun.,357.731,Pray For Forgiveness,"Horror, Mystery, Thriller","New Line Cinema, Atomic Monster, The Safran Company",United States of America,"English, Romanian, French, Latin","['Horror', 'Mystery', 'Thriller']"
2025,447277,The Little Mermaid,6.536,2148,Released,2023-05-18,569244557,135,False,250000000,en,The Little Mermaid,"The youngest of King Triton’s daughters, and the most defiant, Ariel longs to find out more about the world beyond the sea, and while visiting the surface, falls for the dashing Prince Eric. With mermaids forbidden to interact with humans, Ariel makes a deal with the evil sea witch, Ursula, which gives her a chance to experience life on land, but ultimately places her life – and her father’s crown – in jeopardy.",353.543,"Watch and you'll see, some day I'll be, part of your world!","Adventure, Family, Fantasy, Romance","Walt Disney Pictures, Lucamar Productions, Marc Platt Productions",United States of America,English,"['Adventure', 'Family', 'Fantasy', 'Romance']"
3493,724209,Heart of Stone,6.901,1166,Released,2023-08-09,0,124,False,0,en,Heart of Stone,An intelligence operative for a shadowy global peacekeeping agency races to stop a hacker from stealing its most valuable — and dangerous — weapon.,336.927,Defy the odds,"Thriller, Action","Skydance, Pilot Wave Motion Pictures, Mockingbird Pictures",United States of America,English,"['Thriller', 'Action']"
5187,1040148,"Ruby Gillman, Teenage Kraken",7.474,677,Released,2023-06-28,43716515,91,False,70000000,en,"Ruby Gillman, Teenage Kraken","Ruby Gillman, a sweet and awkward high school student, discovers she's a direct descendant of the warrior kraken queens. The kraken are sworn to protect the oceans of the world against the vain, power-hungry mermaids. Destined to inherit the throne from her commanding grandmother, Ruby must use her newfound powers to protect those she loves most.",321.777,Discover the hero just beneath the surface.,"Animation, Family, Fantasy, Comedy","Universal Pictures, DreamWorks Animation, dentsu",United States of America,English,"['Animation', 'Family', 'Fantasy', 'Comedy']"
849,447365,Guardians of the Galaxy Vol. 3,8.023,4941,Released,2023-05-03,845430302,150,False,250000000,en,Guardians of the Galaxy Vol. 3,"Peter Quill, still reeling from the loss of Gamora, must rally his team around him to defend the universe along with protecting one of their own. A mission that, if not completed successfully, could quite possibly lead to the end of the Guardians as we know them.",318.516,Once more with feeling.,"Science Fiction, Adventure, Action","Marvel Studios, Kevin Feige Productions",United States of America,English,"['Science Fiction', 'Adventure', 'Action']"
12624,1002185,A Million Miles Away,8.011,179,Released,2023-09-08,0,123,False,0,en,A Million Miles Away,"The life of engineer and former NASA astronaut José M. Hernández, the first migrant farmworker to go to space.",311.77,It takes more than a dream to reach the stars.,"Drama, History","Select Films, Redrum, Metro-Goldwyn-Mayer","Mexico, United States of America",English,"['Drama', 'History']"
4990,635910,The Last Voyage of the Demeter,7.318,715,Released,2023-08-09,21576744,119,False,45000000,en,The Last Voyage of the Demeter,The crew of the merchant ship Demeter attempts to survive the ocean voyage from Carpathia to London as they are stalked each night by a merciless presence onboard the ship.,307.895,The legend of Dracula is born.,"Thriller, Horror","Phoenix Pictures, DreamWorks Pictures, Wise Owl Media, Reliance Entertainment, Studio Babelsberg, StoryWorks Productions","Germany, India, United Kingdom, United States of America","English, Russian","['Thriller', 'Horror']"
3504,614479,Insidious: The Red Door,6.85,1161,Released,2023-07-05,185582093,107,False,16000000,en,Insidious: The Red Door,"To put their demons to rest once and for all, Josh Lambert and a college-aged Dalton Lambert must go deeper into The Further than ever before, facing their family's dark past and a host of new and more horrifying terrors that lurk behind the red door.",305.896,It ends where it all began.,"Horror, Mystery, Thriller","Blumhouse Productions, Stage 6 Films, Screen Gems, Oren Peli Productions, Solana Films",United States of America,English,"['Horror', 'Mystery', 'Thriller']"
2976,884605,No Hard Feelings,7.166,1401,Released,2023-06-15,82995526,104,False,45000000,en,No Hard Feelings,"On the brink of losing her childhood home, Maddie discovers an intriguing job listing: wealthy helicopter parents looking for someone to “date” their introverted 19-year-old son, Percy, before he leaves for college. To her surprise, Maddie soon discovers the awkward Percy is no sure thing.",298.801,Pretty. Awkward.,"Comedy, Romance","Excellent Cadaver, Odenkirk Provissiero Entertainment, Columbia Pictures, Saks Picture Company",United States of America,English,"['Comedy', 'Romance']"
4917,900667,One Piece Film Red,7.346,733,Released,2022-08-06,150797338,115,False,0,ja,ONE PIECE FILM RED,"Uta — the most beloved singer in the world. Her voice, which she sings with while concealing her true identity, has been described as “otherworldly.” She will appear in public for the first time at a live concert. As the venue fills with all kinds of Uta fans — excited pirates, the Navy watching closely, and the Straw Hats led by Luffy who simply came to enjoy her sonorous performance — the voice that the whole world has been waiting for is about to resound.",293.869,An almighty voice. With fiery red locks.,"Animation, Adventure, Action, Fantasy","Toei Animation, Shueisha, Toei Company, Fuji Television Network, Bandai, Bandai Namco Entertainment, ADK Emotions, dentsu",Japan,Japanese,"['Animation', 'Adventure', 'Action', 'Fantasy']"
5091,1083862,Resident Evil: Death Island,7.612,695,Released,2023-06-22,53929,91,False,0,ja,バイオハザード：デスアイランド,"In San Francisco, Jill Valentine is dealing with a zombie outbreak and a new T-Virus, Leon Kennedy is on the trail of a kidnapped DARPA scientist, and Claire Redfield is investigating a monstrous fish that is killing whales in the bay. Joined by Chris Redfield and Rebecca Chambers, they discover the trail of clues from their separate cases all converge on the same location, Alcatraz Island, where a new evil has taken residence and awaits their arrival.",264.731,Destinies intertwined. A world gone mad.,"Animation, Action, Horror","CAPCOM, TMS Entertainment, Quebico, UNLIMITED PRODUCE by TMS, Sony Pictures, Sammy, Robot Communications",Japan,English,"['Animation', 'Action', 'Horror']"
62149,893723,PAW Patrol: The Mighty Movie,7.679,14,Released,2023-09-21,47400000,92,False,30000000,en,PAW Patrol: The Mighty Movie,"A magical meteor crash-lands in Adventure City, gives the PAW Patrol pups superpowers, and transforms them into The Mighty Pups. When the PAW Patrol's archrival Humdinger breaks out of jail and teams up with a mad scientist to steal the powers for themselves, the Mighty Pups must save Adventure City and stop the supervillains before it's too late.",257.355,Unleash your powers.,"Animation, Family, Comedy, Action, Science Fiction","Nickelodeon Movies, Spin Master, Paramount, Mikros Image","Canada, United States of America",English,"['Animation', 'Family', 'Comedy', 'Action', 'Science Fiction']"
33774,979275,Mob Land,5.8,37,Released,2023-08-04,0,111,False,0,en,Mob Land,"A sheriff tries to keep the peace when a desperate family man violently robs a pill mill with his brother-in-law, alerting an enforcer for the New Orleans mafia.",242.638,Crime. Family.,"Action, Crime, Thriller","308 Enterprises, Three Point Capital, BondIt Media Capital, Grandave Capital","Canada, United States of America",English,"['Action', 'Crime', 'Thriller']"
282,76600,Avatar: The Way of Water,7.654,9830,Released,2022-12-14,2320250281,192,False,460000000,en,Avatar: The Way of Water,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",241.285,Return to Pandora.,"Science Fiction, Adventure, Action","20th Century Studios, Lightstorm Entertainment",United States of America,English,"['Science Fiction', 'Adventure', 'Action']"
96583,1167913,Piglady,4.0,7,Released,2023-08-22,0,99,False,0,en,Piglady,"Inspired by true events. Filmed at the murder scene. A group of friends, while on a Christmas vacation to a cabin in Southern Oregon, learn of a rumor of an antisocial woman who allegedly murders people and feeds her victims to pigs.",232.921,INSPIRED BY TRUE EVENTS.,"Horror, Crime","Preacher Boys Productions, AJ Media Magic",United States of America,English,"['Horror', 'Crime']"
2344,934433,Scream VI,7.2,1836,Released,2023-03-08,168961389,123,False,35000000,en,Scream VI,"Following the latest Ghostface killings, the four survivors leave Woodsboro behind and start a fresh chapter.",231.85,New York. New rules.,"Horror, Crime, Thriller","Radio Silence, Project X Entertainment, Spyglass Media Group, Paramount",United States of America,English,"['Horror', 'Crime', 'Thriller']"
575,315162,Puss in Boots: The Last Wish,8.266,6394,Released,2022-12-07,482129780,103,False,90000000,en,Puss in Boots: The Last Wish,"Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.",221.49,Live each adventure like it's your last.,"Animation, Family, Fantasy, Adventure, Comedy, Action","DreamWorks Animation, Universal Pictures",United States of America,"English, Spanish","['Animation', 'Family', 'Fantasy', 'Adventure', 'Comedy', 'Action']"
3557,675445,PAW Patrol: The Movie,7.425,1142,Released,2021-08-09,144327371,86,False,26000000,en,PAW Patrol: The Movie,Ryder and the pups are called to Adventure City to stop Mayor Humdinger from turning the bustling metropolis into a state of chaos.,217.613,Our fate is in their paws.,"Animation, Family, Adventure, Comedy","Spin Master, Nickelodeon Movies, Paramount, Mikros Image, Elevation Pictures",United States of America,English,"['Animation', 'Family', 'Adventure', 'Comedy']"
5715,496450,"Miraculous: Ladybug & Cat Noir, The Movie",7.8,593,Released,2023-07-05,36010829,107,False,86000000,fr,Miraculous - le film,"A life of an ordinary Parisian teenager Marinette goes superhuman when she becomes Ladybug. Bestowed with magical powers of creation, Ladybug must unite with her opposite, Cat Noir, to save Paris as a new villain unleashes chaos unto the city.",212.626,The fate of the world is in their hands.,"Animation, Music, Family, Action, Romance, Fantasy, Comedy","ON Animation Studios, The Awakening Production, SND, Zagtoon, Method Animation, Fantawild, Mediawan","China, France",French,"['Animation', 'Music', 'Family', 'Action', 'Romance', 'Fantasy', 'Comedy']"
7549,709631,Cobweb,6.911,394,Released,2023-07-19,5569593,88,False,0,en,Cobweb,"Eight year old Peter is plagued by a mysterious, constant tapping from inside his bedroom wall—one that his parents insist is all in his imagination. As Peter's fear intensifies, he believes that his parents could be hiding a terrible, dangerous secret and questions their trustworthiness.",208.069,"Sooner or later, family secrets creep out.",Horror,"Point Grey Pictures, Vertigo Entertainment, Lionsgate",United States of America,English,['Horror']
46189,869855,H4Z4RD,6.182,22,Released,2022-07-20,0,87,False,0,nl,H4Z4RD,"Noah loves his girlfriend Lea and their daughter Zita dearly, just about as much as his extremely pimped car with vanity plate “H4Z4RD”. When his cousin offers him a seemingly simple job as a driver, it soon turns into an unlikely and nerve-racking race through Antwerp, which can only result in the end of Noah, his family or the car…",198.952,Need for Speed,"Action, Comedy",Potemkino,Belgium,Dutch,"['Action', 'Comedy']"
2193,758323,The Pope's Exorcist,7.144,1971,Released,2023-04-05,70204828,103,False,18000000,en,The Pope's Exorcist,"Father Gabriele Amorth, Chief Exorcist of the Vatican, investigates a young boy's terrifying possession and ends up uncovering a centuries-old conspiracy the Vatican has desperately tried to keep hidden.",196.08,"Inspired by the actual files of Father Gabriele Amorth, Chief Exorcist of the Vatican.","Horror, Thriller","Screen Gems, 2.0 Entertainment, Jesus & Mary, Worldwide Katz, Loyola Productions, FFILME.RO","Spain, United Kingdom, United States of America","English, Fulah, Spanish, Latin, German, Italian","['Horror', 'Thriller']"
20177,991708,El Conde,6.429,85,Released,2023-09-08,0,112,False,0,es,El Conde,"After living for over two centuries, Augusto Pinochet is a vampire ready to die… but the vultures around him won't let him go without one last bite.",195.832,Things are about to get bloody...,"Comedy, Horror, Fantasy",Fabula,Chile,"English, French, Spanish","['Comedy', 'Horror', 'Fantasy']"
